title,container-title,year,issued,author,editor,publisher,volume,issue,page,type,ISSN,eISSN,ISBN,OCLC-number,DOI,URL,language
"Alexgeorgea, A Bizarre New Genus of Restionaceae from Western Australia",Australian Journal of Botany,1976,1976,"Carlquist, S.",,,24,,281-295,article-journal,0067-1924,1444-9862,,,10.1071/bt9760281,,en
Leaf Anatomy of Hawaiian geraniums in Relation to Ecology and Taxonomy,Biotropica,1976,1976-12,"Carlquist, S.; Bissing, Donald R.",,,8,4,248-259,article-journal,0006-3606,1744-7429,,,10.2307/2989717,www.jstor.org/stable/10.2307/2989717,en
"New Species Of Stylidium, and Notes on Stylidiaceae from Southwestern Australia",Aliso,1976,1976,"Carlquist, S.",,,8,4,447-463,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19760804.09,http://scholarship.claremont.edu/aliso/vol8/iss4/9/,en
"New Species of Stylidium, and Notes on Stylidiaceae from Western Australia",Aliso,1976,1976,"Carlquist, S.",,,8,,447-463,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19760804.09,,en
Tribal Relationships and Phylogeny of Asteraceae,Aliso,1976,1976,"Carlquist, S.",,,8,,465-492,article-journal,0065-6275,2327-2929,,,,,en
Wood Anatomy of Byblidaceae,Botanical Gazette,1976,1976-03,"Carlquist, S.",,,137,1,35-38,article-journal,0006-8071,1940-1205,,,10.1086/336838,www.jstor.org/stable/10.2307/2473756,en
Wood Anatomy of Myrothamnus flabellifolia (Myrothamnaceae) and the Problem of Multiperforate Perforation Plates,Journal of the Arnold Arboretum,1976,1976-01,"Carlquist, S.",,,57,1,119-126,article-journal,0004-2625,2474-3283,,,10.5962/p.185861,www.jstor.org/stable/10.2307/43794508,en
Wood Anatomy of Roridulaceae: Ecological and Phylogenetic Implications,American Journal of Botany,1976,1976,"Carlquist, S.",,,63,,1003-1008,article-journal,0067-1924,1444-9862,,,10.1002/j.1537-2197.1976.tb13182.x,,en
A Revision of Grubbiaceae,Journal of South African Botany,1977,1977,"Carlquist, S.",,,43,2,115-128,article-journal,0022-4618,,,,,,en
Ecological Factors in Wood Evolution: A Floristic Approach,American Journal of Botany,1977,1977,"Carlquist, S.",,,64,,887-896,article-journal,0067-1924,1444-9862,,,10.1002/j.1537-2197.1977.tb11932.x,,en
Wood Anatomy of Grubbiaceae,Journal of South African Botany,1977,1977,"Carlquist, S.",,,43,,129-144,article-journal,0022-4618,,,,10.5962/p.397099,,en
Wood Anatomy of Onagraceae: Additional Species and Concepts,Annals of the Missouri Botanical Garden,1977,1977-01,"Carlquist, S.",,,64,3,627-637,article-journal,0026-6493,2162-4372,,,10.2307/2395258,www.jstor.org/stable/10.2307/2395258,en
"Wood Anatomy of Penaeaceae (Myrtales): Comparative, Phylogenetic, and Ecological Implications",Botanical Journal of the Linnean Society,1977,1977-10,"Carlquist, S.; DeBuhr, Larry",,,75,,211-227,article-journal,0024-4074,1095-8339,,,10.1111/j.1095-8339.1977.tb01485.x,,en
Wood Anatomy of Tremandraceae: Phylogenetic and Ecological Implications,American Journal of Botany,1977,1977,"Carlquist, S.",,,64,,704-713,article-journal,0067-1924,1444-9862,,,10.1002/j.1537-2197.1977.tb11912.x,,en
"New Species of Stylidium, with Comments on Evolutionary Patterns in Tropical Stylidiaceae",Aliso,1978,1978,"Carlquist, S.",,,9,2,308-322,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19780902.09,,en
Vegetative Anatomy and Systematics of Grubbiaceae,Botaniska Notiser,1978,1978,"Carlquist, S.",,,131,,117-136,article-journal,1650-3767,2002-4118,,,,,en
"Wood Anatomy and Relationships of Bataceae, Gyrostemonaceae, and Stylobasiaceae",Allertonia,1978,1978-02,"Carlquist, S.",,,1,5,297-330,article-journal,0735-8032,2328-1995,,,,www.jstor.org/stable/10.2307/23185865,en
"Wood Anatomy of Bruniaceae: Correlations with Ecology, Phylogeny, and Organography",Aliso,1978,1978,"Carlquist, S.",,,9,,323-364,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19780902.10,,en
"Stylidium in Arnhem Land: New Species, Modes of Speciation on the Sandstone Plateau, and Comments on Floral Mimicry",Aliso,1979,1979,"Carlquist, S.",,,9,,411-461,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19790903.03,,en
Anatomy and Systematics of Balanopaceae,Allertonia,1980,1980-05,"Carlquist, S.",,,2,3,191-246,article-journal,0735-8032,2328-1995,,,,www.jstor.org/stable/10.2307/23186109,en
"Further Concepts in Ecological Wood Anatomy, With Comments on Recent Work in Wood Anatomy and Evolution",Aliso,1980,1980,"Carlquist, S.",,,9,4,499-553,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19800904.02,,en
"Chance Dispersal: Long-Distance Dispersal of Organisms, Widely Accepted as a Major Cause of Distribution Patterns, Poses Challenging Problems of Analysis",American Scientist,1981,1981-09,"Carlquist, S.",,,69,5,509-516,article-journal,0003-0996,1545-2786,,,,www.jstor.org/stable/10.2307/27850607,en
Studies in Stylidiaceae: Monocotyly in the Family; Nomenclatural Change,Aliso,1981,1981,"Carlquist, S.",,,10,,35-38,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19811001.04,,en
Types of Cambial Activity and Wood Anatomy of Stylidium (Stylidiaceae),American Journal of Botany,1981,1981,"Carlquist, S.",,,68,,778-785,article-journal,0067-1924,1444-9862,,,10.1002/j.1537-2197.1981.tb12410.x,,en
Wood Anatomy of Cephalotaceae,IAWA Bulletin,1981,1981,"Carlquist, S.",,,2,,175-178,article-journal,0254-3915,,,,10.1163/22941932-90000727,,en
Wood Anatomy of Chloanthaceae (Dicrastylidaceae),Aliso,1981,1981,"Carlquist, S.",,,10,,19-34,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19811001.03,,en
Wood Anatomy of Nepenthaceae,Bulletin of the Torrey Botanical Club,1981,1981-07,"Carlquist, S.",,,108,3,324-330,article-journal,0040-9618,2325-8055,,,10.2307/2484711,www.jstor.org/stable/10.2307/2484711,en
Wood Anatomy of Pittosporaceae,Allertonia,1981,1981-03,"Carlquist, S.",,,2,7,355-392,article-journal,0735-8032,2328-1995,,,,www.jstor.org/stable/10.2307/23186097,en
Wood Anatomy of Zygogynum (Winteraceae); Field Observations,Adansonia,1981,1981,"Carlquist, S.",,,3,,281-292,article-journal,,,,,,,en
"Exospermum stipitatum (Winteraceae): Observations on Wood, Leaves, Flowers, Pollen, and Fruit",Aliso,1982,1982,"Carlquist, S.",,,10,2,277-289,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19821002.07,,en
The Use of Ethylenediamine in Softening Hard Plant Structures for Paraffin Sectioning,Stain Technology,1982,1982-01,"Carlquist, S.",,,57,,311-317,article-journal,0038-9153,,,,10.3109/10520298209066729,,en
Wood Anatomy of Buxaceae: Correlations with Ecology and Phylogeny,Flora,1982,1982,"Carlquist, S.",,,172,,463-491,article-journal,,,,,10.1016/s0367-2530(17)31357-9,,en
"Wood Anatomy of Daphniphyllaceae: Ecological and Phylogenetic Considerations, Review of Pittosporalean Families",Brittonia,1982,1982-04,"Carlquist, S.",,,34,2,252-266,article-journal,0007-196X,1938-436X,,,10.2307/2806384,www.jstor.org/stable/10.2307/2806384,en
"Wood Anatomy of Darwiniothamnus, Lecocarpus, and Macraea (Asteraceae)",Aliso,1982,1982,"Carlquist, S.; Eckhart, Vincent M.",,,10,,291-300,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19821002.08,,en
Wood Anatomy of Dipsacaceae,Taxon,1982,1982,"Carlquist, S.",,,34,,443-450,article-journal,0040-0262,1996-8175,,,10.2307/1220672,,en
"Wood Anatomy of Illicium (Illiciaceae): Phylogenetic, Ecological, and Functional Interpretations",American Journal of Botany,1982,1982,"Carlquist, S.",,,69,,1587-1598,article-journal,0067-1924,1444-9862,,,10.1002/j.1537-2197.1982.tb13412.x,,en
Wood Anatomy of Onagraceae: Further Species; Root Anatomy; Significance of Vestured Pits and Allied Structures in Dicotyledons,Annals of the Missouri Botanical Garden,1982,1982-01,"Carlquist, S.",,,69,4,755-769,article-journal,0026-6493,2162-4372,,,10.2307/2398995,www.jstor.org/stable/10.2307/2398995,en
Wood and Bark Anatomy of Scalesia (Asteraceae),Aliso,1982,1982,"Carlquist, S.",,,10,,301-312,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19821002.09,,en
Intercontinental Dispersal,Dispersal and distribution. Sonderb. Naturwiss. Verh. Hamburg 7,1983,1983,"Carlquist, S.","Kubitzki, K.",P. Parey,7,,37-47,chapter,,,9783490139962,,,,en
Observations on the Vegetative Anatomy of Crepidiastrum and Dendrocacalia (Asteraceae),Aliso,1983,1983,"Carlquist, S.",,,10,,383-395,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19831003.03,,en
Wood Anatomy of Belliolum (Winteraceae) and a Note on Flowering,Journal of the Arnold Arboretum,1983,1983-01,"Carlquist, S.",,,64,1,161-169,article-journal,0004-2625,2474-3283,,,10.5962/p.185904,www.jstor.org/stable/10.2307/43782569,en
"Wood Anatomy of Bubbia (Winteraceae), with Comments on Origin of Vessels in Dicotyledons",American Journal of Botany,1983,1983,"Carlquist, S.",,,70,,578-590,article-journal,0067-1924,1444-9862,,,10.1002/j.1537-2197.1983.tb07886.x,,en
Wood Anatomy of Calycanthaceae: Ecological and Systematic Implications,Aliso,1983,1983,"Carlquist, S.",,,10,,427-441,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19831003.06,,en
"Wood Anatomy of Calyceraceae and Valerianaceae, with Comments on Aberrant Perforation Plates in Predominantly Herbaceous Groups of Dicotyledons",Aliso,1983,1983,"Carlquist, S.",,,10,,413-425,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19831003.05,,en
Wood Anatomy of Hydrophyllaceae. I. Eriodictyon,Aliso,1983,1983,"Carlquist, S.; Eckhart, Vincent M.; Michener, David C.",,,10,,397-412,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19831003.04,,en
Vessel Grouping in Dicotyledon Wood: Significance and Relationship to Imperforate Tracheary Elements,Aliso,1984,1984,"Carlquist, S.",,,10,,505-525,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19841004.03,,en
Wood Anatomy and Relationships of Pentaphylacaceae: Significance of Vessel Features,Phytomorphology,1984,1984,"Carlquist, S.",,,34,,84-90,article-journal,,,,,,,en
"Wood Anatomy of Hydrophyllaceae. II. Genera Other Than Eriodictyon, with Comments on Parenchyma Bands Containing Vessels with Large Pits",Aliso,1984,1984,"Carlquist, S.; Eckhart, Vincent M.",,,10,,527-546,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19841004.014,,en
"Wood Anatomy of Loasaceae with Relation to Systematics, Habit, and Ecology",Aliso,1984,1984,"Carlquist, S.",,,10,,583-602,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19841004.07,,en
Wood Anatomy of Malesherbiaceae,Phytomorphology,1984,1984,"Carlquist, S.",,,34,,180-190,article-journal,,,,,,,en
Wood Anatomy of Polemoniaceae,Aliso,1984,1984,"Carlquist, S.; Eckhart, Vincent M.; Michener, David C.",,,10,,547-572,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19841004.05,,en
Wood Anatomy of Some Gentianaceae: Systematic and Ecological Conclusions,Aliso,1984,1984,"Carlquist, S.",,,10,,573-582,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19841004.06,,en
Wood Anatomy of Trimeniaceae,Plant Systematics and Evolution,1984,1984-01,"Carlquist, S.",,,144,2,103-118,article-journal,0378-2697,1615-6110,,,,www.jstor.org/stable/10.2307/23669749,en
"Wood and Stem Anatomy of Bergia Suffruticosa: Relationships of Elatinaceae and Broader Significance of Vascular Tracheids, Vasicentric Tracheids, and Fibriform Vessel Elements",Annals of the Missouri Botanical Garden,1984,1984-01,"Carlquist, S.",,,71,1,232-242,article-journal,0026-6493,2162-4372,,,10.2307/2399066,www.jstor.org/stable/10.2307/2399066,en
"Wood and Stem Anatomy of Lardizabalaceae, with Comments on the Vining Habit, Ecology, and Systematics",Botanical Journal of the Linnean Society,1984,1984-06,"Carlquist, S.",,,88,,257-277,article-journal,0024-4074,1095-8339,,,10.1111/j.1095-8339.1984.tb01575.x,,en
A Comparison of the Ecological Wood Anatomy of the Floras of Southern California and Israel,IAWA Bulletin,1985,1985,"Carlquist, S.; Baas, Pieter",,,6,,349-353,article-journal,0254-3915,,,,10.1163/22941932-90000961,,en
Ecological Wood Anatomy of the Woody Southern Californian Flora,IAWA Bulletin,1985,1985,"Carlquist, Sherwin; Hoekman, David A.",,,6,4,319-347,article-journal,0254-3915,,,,10.1163/22941932-90000960,,en
Experimental Studies on Epizoochorous Dispersal in Californian Plants,Aliso,1985,1985,"Carlquist, S.; Pauly, Quinn",,,11,2,167-177,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19851102.06,,en
Familial Position of the Cape Genus Empleuridium,Annals of the Missouri Botanical Garden,1985,1985-01,"Carlquist, S.; Goldblatt, Peter; Tobe, Hiroshi; Patel, Varsha C.",,,72,2,167-183,article-journal,0026-6493,2162-4372,,,10.2307/2399174,www.jstor.org/stable/10.2307/2399174,en
"Observations on Functional Wood Histology of Vines and Lianas: Vessel Dimorphism, Tracheids, Vasicentric Tracheids, Narrow Vessels, and Parenchyma",Aliso,1985,1985,"Carlquist, S.",,,11,,139-157,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19851102.03,,en
"Systematic Anatomy of Oceanopapaver, A Monotypic Genus of the Capparaceae from New Caledonia",Botanical Journal of the Linnean Society,1985,1985,"Carlquist, S.; Schmid, R.; Hufford, L. D.; Webster, G. L.",,,89,,119-152,article-journal,0024-4074,1095-8339,,,,,en
Vasicentric Tracheids as a Drought Survival Mechanism in the Woody Flora of Southern California and Similar Regions; Review of Vasicentric Tracheids,Aliso,1985,1985,"Carlquist, S.",,,11,,37-68,article-journal,0065-6275,2327-2929,,,,,en
Vegetative Anatomy and Familial Placement of Tovaria,Aliso,1985,1985,"Carlquist, S.",,,11,,69-76,article-journal,0065-6275,2327-2929,,,,,en
Wind Dispersal in Californian Desert Plants: Experimental Studies and Conceptual Considerations,Aliso,1985,1985,"Carlquist, S.; Maddox, Jay C.",,,11,,77-96,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19851102.06,,en
Wood Anatomy and Familial Status of Viviania,Aliso,1985,1985,"Carlquist, S.",,,11,,159-165,article-journal,0065-6275,2327-2929,,,10.5642/aliso.19851102.05,,en
"Wood Anatomy of Begoniaceae, with Comments on Raylessness, Paedomorphosis, Relationships, Vessel Diameter, and Ecology",Bulletin of the Torrey Botanical Club,1985,1985-01,"Carlquist, S.",,,112,1,59-69,article-journal,0040-9618,2325-8055,,,10.2307/2996105,www.jstor.org/stable/10.2307/2996105,en
Wood Anatomy of Coriariaceae: Phylogenetic and Ecological Implications,Systematic Botany,1985,1985-04,"Carlquist, S.",,,10,2,174-183,article-journal,0363-6445,1548-2324,,,10.2307/2418343,www.jstor.org/stable/10.2307/2418343,en
"Wood Anatomy of Staphyleaceae: Ecology, Statistical Correlations, and Systematics",Flora,1985,1985,"Carlquist, S.; Hoekman, David A.",,,177,,195-216,article-journal,,,,,10.1016/s0367-2530(17)30166-4,,en
Wood and Stem Anatomy of Misodendraceae: Systematic and Ecological Conclusions,Brittonia,1985,1985-01,"Carlquist, S.",,,37,1,58-75,article-journal,0007-196X,1938-436X,,,10.2307/2806245,www.jstor.org/stable/10.2307/2806245,en
Terminology of Imperforate Tracheary Elements,IAWA Bulletin,1986,1986,"Carlquist, S.",,,7,1,75-81,article-journal,0254-3915,,,,10.1163/22941932-90000445,https://brill.com/view/journals/iawa/7/1/article-p75_17.xml,en
